1 PURCHASE,"","","","","","","","","","",""
Baptist Health Paducah ,349 ,0 ,349 ,292 ,"13,782 ","60,708 ","13,782 ","60,585 ",166 ,4.4 ,47.5%
Jackson Purchase Medical Center ,107 ,0 ,107 ,93 ,"3,343 ","15,175 ","3,347 ","15,173 ",41 ,4.5 ,38.7%
Lourdes Hospital ,286 ,45 ,331 ,230 ,"10,454 ","44,429 ","10,691 ","45,006 ",121 ,4.2 ,36.7%
Murray Calloway County Hospital ,128 ,12 ,140 ,122 ,"4,674 ","22,500 ","4,684 ","18,940 ",61 ,4.0 ,43.9%
Parkway Regional Hospital ,50 ,0 ,50 ,50 ,"1,033 ","3,348 ","1,025 ","3,413 ",9 ,3.3 ,18.3%
"",920 ,57 ,977 ,787 ,"33,286 ","146,160 ","33,529 ","143,117 ",399 ,4.3 ,40.9%
2 PENNYRILE,"","","","","","","","","","",""
Crittenden Health System ,48 ,0 ,48 ,48 ,"1,070 ","4,206 ","1,078 ","4,206 ",11 ,3.9 ,23.9%
Cumberland Hall ,0 ,97 ,97 ,97 ,"1,541 ","23,694 ","1,563 ","25,582 ",65 ,16.4 ,66.7%
Jennie Stuart Medical Center ,194 ,0 ,194 ,139 ,"5,922 ","24,931 ","5,811 ","24,461 ",68 ,4.2 ,35.1%
Muhlenberg Community Hospital ,90 ,0 ,90 ,90 ,"1,772 ","6,660 ","1,782 ","6,914 ",18 ,3.9 ,20.2%
Regional Medical Center of Hopkins Co ,348 ,22 ,370 ,158 ,"8,267 ","34,228 ","8,285 ","34,293 ",94 ,4.1 ,25.3%
Western State Hospital ,0 ,495 ,495 ,207 ,"2,001 ","38,205 ","1,974 ","34,093 ",104 ,17.3 ,21.1%
"",680 ,614 ,"1,294 ",739 ,"20,573 ","131,924 ","20,493 ","129,549 ",360 ,6.3 ,27.9%
3 GREEN RIVER,"","","","","","","","","","",""
Methodist Hospital ,184 ,8 ,192 ,184 ,"5,211 ","24,027 ","5,214 ","24,004 ",66 ,4.6 ,34.2%
Owensboro Medical Health System ,415 ,12 ,427 ,322 ,"16,784 ","69,044 ","16,770 ","70,187 ",189 ,4.2 ,44.2%
River Valley Behavioral Health ,0 ,80 ,80 ,80 ,607 ,"6,964 ",604 ,"8,857 ",19 ,14.7 ,23.8%
"",599 ,100 ,699 ,586 ,"22,602 ","100,035 ","22,588 ","103,048 ",273 ,4.6 ,39.1%
4 BARREN RIVER,"","","","","","","","","","",""
Greenview Regional Hospital ,211 ,0 ,211 ,211 ,"3,725 ","14,643 ","3,712 ","14,656 ",40 ,3.9 ,19.0%
Logan Memorial Hospital ,75 ,0 ,75 ,53 ,"1,208 ","5,674 ","1,192 ","5,674 ",16 ,4.8 ,20.7%
Monroe County Medical Center ,49 ,0 ,49 ,49 ,"2,063 ","9,355 ","2,082 ","9,446 ",26 ,4.5 ,52.2%
Rivendell Behavioral Health Services ,0 ,125 ,125 ,125 ,"1,149 ","29,821 ","1,151 ","28,915 ",81 ,25.1 ,65.2%
T J Samson Community Hospital ,180 ,0 ,180 ,180 ,"6,036 ","19,155 ","6,003 ","19,102 ",52 ,3.2 ,29.1%
The Medical Center At Bowling Green ,285 ,24 ,309 ,309 ,"17,261 ","86,188 ","17,647 ","85,816 ",235 ,4.9 ,76.2%
"",800 ,149 ,949 ,927 ,"31,442 ","164,836 ","31,787 ","163,609 ",450 ,5.1 ,47.5%
5 LINCOLN TRAIL,"","","","","","","","","","",""
Flaget Memorial Hospital ,40 ,0 ,40 ,40 ,"2,877 ","11,554 ","2,874 ","11,554 ",32 ,4.0 ,78.9%
Hardin Memorial Hospital ,270 ,15 ,285 ,253 ,"12,594 ","54,271 ","12,594 ","54,364 ",148 ,4.3 ,52.0%
Lincoln Trail Behavioral Health System ,0 ,111 ,111 ,111 ,"1,372 ","22,559 ","1,364 ","22,418 ",62 ,16.4 ,55.5%
Spring View Hospital ,75 ,0 ,75 ,75 ,"1,629 ","5,448 ","1,636 ","5,527 ",15 ,3.4 ,19.8%
Twin Lakes Regional Medical Center ,75 ,0 ,75 ,75 ,"3,301 ","12,889 ","3,296 ","12,818 ",35 ,3.9 ,47.0%
"",460 ,126 ,586 ,554 ,"21,773 ","106,721 ","21,764 ","106,681 ",292 ,4.9 ,49.8%
6 KIPDA,"","","","","","","","","","",""
Baptist Hospital East ,468 ,22 ,490 ,490 ,"26,280 ","127,870 ","26,358 ","128,192 ",349 ,4.9 ,71.3%
Baptist Hospital Northeast ,90 ,0 ,90 ,90 ,"3,009 ","11,113 ","3,007 ","11,332 ",30 ,3.8 ,33.7%
Central State Hospital ,0 ,192 ,192 ,112 ,"1,059 ","22,210 ","1,054 ","21,152 ",61 ,20.1 ,31.6%
Jewish Hospital & St Mary's Healthcare ,412 ,20 ,432 ,362 ,"17,566 ","95,740 ","17,549 ","95,379 ",262 ,5.4 ,60.6%
